RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
01,Bas-Saint-Laurent,Total r�gional,Total r�gional, ,52,34,3,0,81,37,10.7373,3.85581314878892,10:44,3:51,19:00:00,2026-05-02T19:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER R�GIONAL DU GRAND-PORTAGE,51218352,9,7,0,0,12,6,15.2,4.29,15:12,4:17,19:00:00,2026-05-02T19:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,H�PITAL DE MATANE,51218980,7,7,1,0,17,7,7,4.63,7:00,4:37,19:00:00,2026-05-02T19:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POH�N�GAMOOK,51219418,3,0,0,0,0,0,7.17,2.32,7:10,2:19,19:00:00,2026-05-02T19:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,H�PITAL NOTRE-DAME-DE-FATIMA,51221141,7,1,0,0,7,5,6.35,3.82,6:21,3:49,19:00:00,2026-05-02T19:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,H�PITAL DE NOTRE-DAME-DU-LAC,51221877,5,3,1,0,7,3,11.22,3.22,11:13,3:13,19:00:00,2026-05-02T19:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,H�PITAL D'AMQUI,51226892,6,5,1,0,8,2,9.65,3.02,9:39,3:01,19:00:00,2026-05-02T19:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,H�PITAL R�GIONAL DE RIMOUSKI,51227882,12,10,0,0,26,12,10.92,5.38,10:55,5:22,19:00:00,2026-05-02T19:45
01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,3,1,0,0,4,2,12.89,1.69,12:53,1:41,19:00:00,2026-05-02T19:45
02,Saguenay-Lac-Saint-Jean,Total r�gional,Total r�gional, ,104,53,6,0,129,58,13.250578034682,5.41185082872928,13:15,5:24,19:00:00,2026-05-02T19:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL DE CHICOUTIMI,51218394,41,25,3,0,45,15,15.61,6.54,15:36,6:32,19:00:00,2026-05-02T19:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL DE DOLBEAU-MISTASSINI,51219384,10,2,0,0,6,2,11.1,4.84,11:06,4:50,19:00:00,2026-05-02T19:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL D'ALMA,51219400,17,5,0,0,24,14,9.66,5.02,9:39,5:01,19:00:00,2026-05-02T19:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL DE LA BAIE,51221364,7,5,0,0,11,6,7.07,5.6,7:04,5:36,19:00:00,2026-05-02T19:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL ET CENTRE DE R�ADAPTATION DE JONQUI�RE,51224541,16,7,1,0,27,17,12.21,6.12,12:12,6:07,19:00:00,2026-05-02T19:45
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL ET CENTRE D'H�BERGEMENT DE ROBERVAL,51228203,13,9,2,0,16,4,17.62,3.49,17:37,3:29,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,Total r�gional,Total r�gional, ,218,203,32,9,393,135,13.639820971867,4.14280291970802,13:38,4:08,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,H�PITAL DU SAINT-SACREMENT,51217529,22,21,2,0,38,11,12.67,4.42,12:40,4:25,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,L'H�TEL-DIEU DE QU�BEC,51217586,15,12,0,0,22,7,13.8,3.34,13:48,3:20,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,CENTRE HOSPITALIER DE L'UNIVERSIT� LAVAL,51217594,43,43,9,2,77,26,9.18,4.88,9:10,4:52,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,H�PITAL SAINT-FRAN�OIS D'ASSISE,51217602,34,35,6,0,54,17,16.2,5.62,16:12,5:37,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX CHAUVEAU,51225001,5,2,0,0,35,23,5.51,3.34,5:30,3:20,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINTE-ANNE-DE-BEAUPR�,51225357,4,2,2,2,24,9,0,0,0:00,0:00,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,H�PITAL ET CLSC DE LA MALBAIE,51228690,9,2,0,0,7,2,17.68,2.37,17:40,2:22,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QU�BEC - UNIVERSIT� LAVAL,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QU�BEC,51232130,20,23,0,0,30,10,12.93,4.3,12:55,4:18,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,H�PITAL DE L'ENFANT-J�SUS,51233914,48,50,12,5,74,19,19.8,4.7,19:48,4:42,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE BAIE-SAINT-PAUL,51244804,8,6,1,0,14,4,9.65,3.37,9:39,3:22,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINT-RAYMOND,51247302,7,5,0,0,10,4,15.71,4.29,15:42,4:17,19:00:00,2026-05-02T19:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINT-MARC-DES-CARRI�RES,51247344,3,2,0,0,8,3,6.1,2.04,6:06,2:02,19:00:00,2026-05-02T19:45
04,Mauricie et Centre-du-Qu�bec,Total r�gional,Total r�gional, ,118,101,14,2,199,85,13.0903968253968,4.5131527093596,13:05,4:30,19:00:00,2026-05-02T19:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE FORTIERVILLE,51219160,2,0,0,0,0,0,3.66,3.22,3:39,3:13,19:00:00,2026-05-02T19:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DU HAUT-SAINT-MAURICE,51219731,7,5,0,0,12,7,9.25,3.02,9:15,3:01,19:00:00,2026-05-02T19:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,H�PITAL DU CENTRE-DE-LA-MAURICIE,51220051,19,22,4,0,46,23,15.59,4.48,15:35,4:28,19:00:00,2026-05-02T19:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,PAVILLON SAINTE-MARIE,51220168,45,31,7,0,49,15,18.41,4.26,18:24,4:15,19:00:00,2026-05-02T19:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,H�TEL-DIEU D'ARTHABASKA,51228039,16,12,0,0,28,13,8.37,4.62,8:22,4:37,19:00:00,2026-05-02T19:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,H�PITAL SAINTE-CROIX,51228781,19,25,3,2,45,16,11.86,5.08,11:51,5:04,19:00:00,2026-05-02T19:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX AVELLIN-DALCOURT,51233583,4,2,0,0,6,2,11.25,4.74,11:15,4:44,19:00:00,2026-05-02T19:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX CHRIST-ROI,51246338,6,4,0,0,13,9,5.09,5.28,5:05,5:16,19:00:00,2026-05-02T19:45
05,Estrie,Total r�gional,Total r�gional, ,145,88,8,4,221,92,12.5881696428571,5.02549019607843,12:35,5:01,19:00:00,2026-05-02T19:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - H�PITAL FLEURIMONT,51216687,36,22,1,0,51,15,8.34,4.21,8:20,4:12,19:00:00,2026-05-02T19:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - H�TEL-DIEU DE SHERBROOKE,51216695,44,27,5,4,52,19,12.28,4.82,12:16,4:49,19:00:00,2026-05-02T19:45
