RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,H�PITAL ET CENTRE D'H�BERGEMENT DE ROBERVAL,51228203,13,9,2,0,10,1,9.93,4.21,9:55,4:12,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,Total r�gional,Total r�gional, ,218,190,35,10,266,49,12.1096907216494,3.93605714285714,12:06,3:56,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,H�PITAL DU SAINT-SACREMENT,51217529,22,24,5,0,25,2,16.05,4.09,16:03,4:05,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,L'H�TEL-DIEU DE QU�BEC,51217586,15,14,0,0,21,6,12.25,4.38,12:15,4:22,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,CENTRE HOSPITALIER DE L'UNIVERSIT� LAVAL,51217594,43,41,10,4,58,11,11.01,4.75,11:00,4:45,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,H�PITAL SAINT-FRAN�OIS D'ASSISE,51217602,34,26,1,0,40,12,14.35,5.34,14:21,5:20,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX CHAUVEAU,51225001,5,0,0,0,10,0,5.45,3.89,5:27,3:53,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINTE-ANNE-DE-BEAUPR�,51225357,4,3,1,0,3,1,9.64,2.61,9:38,2:36,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,H�PITAL ET CLSC DE LA MALBAIE,51228690,9,4,0,0,8,1,10.32,2.21,10:19,2:12,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QU�BEC - UNIVERSIT� LAVAL,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QU�BEC,51232130,20,19,0,0,26,6,10.61,3.36,10:36,3:21,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CHU DE QU�BEC - UNIVERSIT� LAVAL,H�PITAL DE L'ENFANT-J�SUS,51233914,48,49,16,6,58,8,13.95,3.92,13:57,3:55,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE BAIE-SAINT-PAUL,51244804,8,7,2,0,9,2,18.56,3.39,18:33,3:23,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINT-RAYMOND,51247302,7,2,0,0,5,0,5.88,3.31,5:52,3:18,07:00:00,2026-05-03T7:45
03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE SAINT-MARC-DES-CARRI�RES,51247344,3,1,0,0,3,0,4.39,3.09,4:23,3:05,07:00:00,2026-05-03T7:45
04,Mauricie et Centre-du-Qu�bec,Total r�gional,Total r�gional, ,118,130,14,3,165,36,11.392970711297,4.2518925831202,11:23,4:15,07:00:00,2026-05-03T7:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE FORTIERVILLE,51219160,2,0,0,0,0,0,0,0,0:00,0:00,07:00:00,2026-05-03T7:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DU HAUT-SAINT-MAURICE,51219731,7,5,1,0,6,0,8.5,4.72,8:30,4:43,07:00:00,2026-05-03T7:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,H�PITAL DU CENTRE-DE-LA-MAURICIE,51220051,19,22,2,0,29,5,13.85,4.08,13:51,4:04,07:00:00,2026-05-03T7:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,PAVILLON SAINTE-MARIE,51220168,45,46,7,1,59,12,13.72,4.66,13:43,4:39,07:00:00,2026-05-03T7:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,H�TEL-DIEU D'ARTHABASKA,51228039,16,8,1,0,11,3,7.2,5.03,7:12,5:01,07:00:00,2026-05-03T7:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,H�PITAL SAINTE-CROIX,51228781,19,36,2,2,46,11,13.64,5.32,13:38,5:19,07:00:00,2026-05-03T7:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX AVELLIN-DALCOURT,51233583,4,6,1,0,6,1,6.4,2.46,6:24,2:27,07:00:00,2026-05-03T7:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX CHRIST-ROI,51246338,6,7,0,0,8,4,4.98,2.86,4:58,2:51,07:00:00,2026-05-03T7:45
05,Estrie,Total r�gional,Total r�gional, ,145,94,10,5,152,53,11.5294594594594,5.02341121495327,11:31,5:01,07:00:00,2026-05-03T7:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - H�PITAL FLEURIMONT,51216687,36,14,0,0,29,11,10.77,7.56,10:46,7:33,07:00:00,2026-05-03T7:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - H�TEL-DIEU DE SHERBROOKE,51216695,44,30,7,4,39,13,11.88,5.15,11:52,5:09,07:00:00,2026-05-03T7:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE MEMPHR�MAGOG,51219046,11,9,0,0,12,2,10.59,4.25,10:35,4:15,07:00:00,2026-05-03T7:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DU GRANIT,51223832,5,3,0,0,4,0,9.32,4.09,9:19,4:05,07:00:00,2026-05-03T7:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,H�PITAL DE GRANBY,51228120,20,18,1,1,41,21,14.38,6.03,14:22,6:01,07:00:00,2026-05-03T7:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,H�PITAL BROME-MISSISQUOI-PERKINS,51229185,16,16,2,0,22,5,13.98,5.56,13:58,5:33,07:00:00,2026-05-03T7:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DES SOURCES,51247583,7,3,0,0,4,1,4.42,3.66,4:25,3:39,07:00:00,2026-05-03T7:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA MRC DE COATICOOK,51247617,6,1,0,0,1,0,3.8,3.53,3:48,3:31,07:00:00,2026-05-03T7:45
06,Montr�al,Total r�gional,Total r�gional, ,568,630,166,49,917,211,17.323475815523,5.79571001494768,17:19,5:47,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL DU SACR�-COEUR-DE-MONTR�AL,12475976,46,61,18,5,83,12,24.51,5.35,24:30,5:21,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DE L'EST-DE-L'�LE-DE-MONTR�AL,H�PITAL MAISONNEUVE-ROSEMONT,12934659,54,52,7,4,79,22,16.9,6.04,16:54,6:02,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DU CENTRE-SUD-DE-L'�LE-DE-MONTR�AL,H�PITAL DE VERDUN,51218097,26,27,2,0,33,6,12.31,6.75,12:18,6:45,07:00:00,2026-05-03T7:45
06,Montr�al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,CHU SAINTE-JUSTINE,51222800,16,14,14,0,35,13,6.13,5.9,6:07,5:54,07:00:00,2026-05-03T7:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,L'H�PITAL DE MONTR�AL POUR ENFANTS,51223279,12,2,1,0,12,0,7.87,3.34,7:52,3:20,07:00:00,2026-05-03T7:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,H�PITAL ROYAL VICTORIA,51223295,33,52,23,9,79,14,22.56,11.53,22:33,11:31,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL DE LASALLE,51224392,15,12,2,1,26,12,13.9,4.36,13:54,4:21,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL G�N�RAL DU LAKESHORE,51228278,31,55,24,4,64,5,24.55,8.01,24:33,8:00,07:00:00,2026-05-03T7:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,H�PITAL DE LACHINE,51228310,14,14,5,2,17,2,22.08,5.39,22:04,5:23,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL FLEURY,51228492,18,17,4,0,21,6,16.42,4.73,16:25,4:43,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL JEAN-TALON,51228500,22,21,1,0,39,19,18.22,4.09,18:13,4:05,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL DOUGLAS,51235190,8,1,0,0,1,0,12.74,2.4,12:44,2:24,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DE L'EST-DE-L'�LE-DE-MONTR�AL,INSTITUT UNIVERSITAIRE EN SANT� MENTALE DE MONTR�AL,51235307,12,6,3,0,6,0,44.52,2.16,44:31,2:09,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DE L'EST-DE-L'�LE-DE-MONTR�AL,H�PITAL SANTA CABRINI,51235919,38,41,4,0,46,5,18.2,6.35,18:12,6:21,07:00:00,2026-05-03T7:45
06,Montr�al,CENTRE HOSPITALIER DE L'UNIVERSIT� DE MONTR�AL,CENTRE HOSPITALIER DE L'UNIVERSIT� DE MONTR�AL,51236297,51,61,10,2,117,49,15.46,8.04,15:27,8:02,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DU CENTRE-SUD-DE-L'�LE-DE-MONTR�AL,H�PITAL NOTRE-DAME,51236313,35,38,10,4,46,5,15.77,5.16,15:46,5:09,07:00:00,2026-05-03T7:45
06,Montr�al,INSTITUT DE CARDIOLOGIE DE MONTR�AL,INSTITUT DE CARDIOLOGIE DE MONTR�AL,51248201,22,6,0,0,9,2,8.83,3.5,8:49,3:30,07:00:00,2026-05-03T7:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,H�PITAL G�N�RAL DE MONTR�AL,51248219,31,54,21,18,71,11,19.65,4.96,19:39,4:57,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,CENTRE HOSPITALIER DE ST. MARY,51248243,22,23,2,0,36,11,18.32,5.31,18:19,5:18,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DU CENTRE-OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL G�N�RAL JUIF,51248250,53,65,12,0,89,17,14.97,5.56,14:58,5:33,07:00:00,2026-05-03T7:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL EN SANT� MENTALE ALBERT-PR�VOST,51848752,9,8,3,0,8,0,46.07,4.33,46:04,4:19,07:00:00,2026-05-03T7:45
07,Outaouais,Total r�gional,Total r�gional, ,83,94,38,16,161,39,20.7106923076923,6.59208480565371,20:42,6:35,07:00:00,2026-05-03T7:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL ET CHSLD DU PONTIAC,51219459,4,0,0,0,4,2,10.34,3.8,10:20,3:48,07:00:00,2026-05-03T7:45
07,Outaouais,CISSS DE L'OUTAOUAIS,CLSC ET CENTRE D'H�BERGEMENT DE LA PETITE-NATION,51219491,2,0,0,0,0,0,3.68,3.24,3:40,3:14,07:00:00,2026-05-03T7:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL DE GATINEAU,51221703,28,38,15,6,63,32,17.98,9.04,17:58,9:02,07:00:00,2026-05-03T7:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL DE HULL,51221711,25,34,11,5,65,1,25.47,15.92,25:28,15:55,07:00:00,2026-05-03T7:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL DE MANIWAKI,51221893,6,3,1,0,4,0,18.86,3.83,18:51,3:49,07:00:00,2026-05-03T7:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL ET CHSLD M�MORIAL DE WAKEFIELD / WAKEFIELD MEMORIAL HOSPITAL,51228799,4,2,0,0,3,1,17.31,4.26,17:18,4:15,07:00:00,2026-05-03T7:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL ET CHSLD DE PAPINEAU,51228823,12,17,11,5,22,3,16.1,4.16,16:06,4:09,07:00:00,2026-05-03T7:45
07,Outaouais,CISSS DE L'OUTAOUAIS,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE MANSFIELD-ET-PONTEFRACT,51245058,2,0,0,0,0,0,0,1.06,0:00,1:03,07:00:00,2026-05-03T7:45
08,Abitibi-T�miscamingue,Total r�gional,Total r�gional, ,37,28,1,0,48,11,9.80142857142857,4.98515151515151,9:48,4:59,07:00:00,2026-05-03T7:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,H�PITAL DE VAL-D'OR,51225589,11,4,1,0,13,3,13.06,7.26,13:03,7:15,07:00:00,2026-05-03T7:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,H�PITAL D'AMOS,51228906,7,10,0,0,15,4,9.65,3.08,9:39,3:04,07:00:00,2026-05-03T7:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,H�PITAL DE ROUYN-NORANDA,51228922,8,9,0,0,11,0,9.98,4.87,9:58,4:52,07:00:00,2026-05-03T7:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE T�MISCAMING-KIPAWA,51247476,1,1,0,0,1,1,0,1.15,0:00,1:09,07:00:00,2026-05-03T7:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE VILLE-MARIE,51247542,5,0,0,0,1,1,10.98,3.48,10:58,3:28,07:00:00,2026-05-03T7:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA SARRE,51247559,5,4,0,0,7,2,6.92,4.62,6:55,4:37,07:00:00,2026-05-03T7:45
09,C�te-Nord,Total r�gional,Total r�gional, ,41,36,11,3,61,13,18.1241666666666,4.0804469273743,18:07,4:04,07:00:00,2026-05-03T7:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DES ESCOUMINS,51218733,3,0,0,0,2,0,11.83,2.81,11:49,2:48,07:00:00,2026-05-03T7:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE FORESTVILLE,51218741,5,2,0,0,2,0,3.17,1.74,3:10,1:44,07:00:00,2026-05-03T7:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CLSC ET H�PITAL LE ROYER,51228765,10,14,5,3,17,2,26.95,4.82,26:57,4:49,07:00:00,2026-05-03T7:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,H�PITAL ET CLSC DE SEPT-�LES,51232023,10,13,5,0,19,4,15.01,6.34,15:00,6:20,07:00:00,2026-05-03T7:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE FERMONT,51245108,2,1,0,0,11,5,4.94,2.41,4:56,2:24,07:00:00,2026-05-03T7:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA MINGANIE,51245116,2,3,0,0,3,0,9.23,2.01,9:13,2:00,07:00:00,2026-05-03T7:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE PORT-CARTIER,51245132,5,3,1,0,7,2,38.15,4.04,38:09,4:02,07:00:00,2026-05-03T7:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA BASSE-C�TE-NORD,51245140,4,0,0,0,0,0,0,3.21,0:00,3:12,07:00:00,2026-05-03T7:45
10,Nord-du-Qu�bec,Total r�gional,Total r�gional, ,10,4,0,0,5,0,8.63,1.88342105263157,8:37,1:53,07:00:00,2026-05-03T7:45
10,Nord-du-Qu�bec,CENTRE R�GIONAL DE SANT� ET DE SERVICES SOCIAUX DE LA BAIE-JAMES,CENTRE DE SANT� DE CHIBOUGAMAU,51218501,6,3,0,0,4,0,10.17,1.17,10:10,1:10,07:00:00,2026-05-03T7:45
10,Nord-du-Qu�bec,CENTRE R�GIONAL DE SANT� ET DE SERVICES SOCIAUX DE LA BAIE-JAMES,CENTRE DE SANT� REN�-RICARD,51218519,1,0,0,0,0,0,4.78,2.09,4:46,2:05,07:00:00,2026-05-03T7:45
10,Nord-du-Qu�bec,CENTRE R�GIONAL DE SANT� ET DE SERVICES SOCIAUX DE LA BAIE-JAMES,CENTRE DE SANT� LEBEL,51218527,2,1,0,0,1,0,0,1.78,0:00,1:46,07:00:00,2026-05-03T7:45
10,Nord-du-Qu�bec,CENTRE R�GIONAL DE SANT� ET DE SERVICES SOCIAUX DE LA BAIE-JAMES,CENTRE DE SANT� ISLE-DIEU,51218535,1,0,0,0,0,0,0,3.14,0:00,3:08,07:00:00,2026-05-03T7:45
11,Gasp�sie-�les-de-la-Madeleine,Total r�gional,Total r�gional, ,44,32,6,3,42,6,14.4377966101694,2.84666666666666,14:26,2:50,07:00:00,2026-05-03T7:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL DE GASP�,51220903,6,6,0,0,7,0,18.33,3.69,18:19,3:41,07:00:00,2026-05-03T7:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE PASP�BIAC,51220978,4,1,0,0,2,1,8.38,4.07,8:22,4:04,07:00:00,2026-05-03T7:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE MURDOCHVILLE,51221307,2,0,0,0,0,0,0,1.45,0:00,1:27,07:00:00,2026-05-03T7:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL DE CHANDLER,51227775,8,2,0,0,5,2,16.25,2.82,16:15,2:49,07:00:00,2026-05-03T7:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DES �LES,H�PITAL DE L'ARCHIPEL,51227783,6,2,0,0,5,1,11.42,1.26,11:25,1:15,07:00:00,2026-05-03T7:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL ET GROUPE DE M�DECINE DE FAMILLE UNIVERSITAIRE DE MARIA,51227908,10,14,3,1,15,1,15.84,2.47,15:50,2:28,07:00:00,2026-05-03T7:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE GRANDE-VALL�E,51247732,2,1,0,0,1,0,4.38,3.18,4:22,3:10,07:00:00,2026-05-03T7:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL ET CLSC DE SAINTE-ANNE-DES-MONTS,51247799,6,6,3,2,7,1,32.92,2.13,32:55,2:07,07:00:00,2026-05-03T7:45
12,Chaudi�re-Appalaches,Total r�gional,Total r�gional, ,89,104,19,5,136,31,13.886884057971,3.62362612612612,13:53,3:37,07:00:00,2026-05-03T7:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�TEL-DIEU DE L�VIS,51227569,43,52,12,3,64,10,14.83,3.49,14:49,3:29,07:00:00,2026-05-03T7:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�PITAL DE SAINT-GEORGES,51228971,21,27,4,1,42,17,11.19,4.41,11:11,4:24,07:00:00,2026-05-03T7:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,CHSLD ET H�PITAL PAUL-GILBERT,51245199,0,0,0,0,0,0,0,2.39,0:00,2:23,07:00:00,2026-05-03T7:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�PITAL DE MONTMAGNY,51245223,10,11,2,1,11,0,15.22,2.14,15:13,2:08,07:00:00,2026-05-03T7:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�PITAL DE THETFORD,51245231,15,14,1,0,19,4,14.11,5.66,14:06,5:39,07:00:00,2026-05-03T7:45
13,Laval,Total r�gional,Total r�gional, ,49,75,14,1,101,20,18.22,5.53,18:13,5:31,07:00:00,2026-05-03T7:45
13,Laval,CISSS DE LAVAL,H�PITAL DE LA CIT�-DE-LA-SANT�,51228757,49,75,14,1,101,20,18.22,5.53,18:13,5:31,07:00:00,2026-05-03T7:45
